"1","Quick and the Dead, The","Shawn Chisman","Action|Thriller|Western","2012"
"2","Love unto Death (L'amour a mort)","Hodge Lund","Drama","1985"
"3","Polisse","Ollie Gutridge","Crime|Drama","2011"
"4","Introducing Dorothy Dandridge","Shamus Klimkovich","Drama|Musical|Romance","2005"
"5","Bloodfist","Kissiah Corkitt","Action","2003"
"6","Women in Love","Birch Tonry","Drama|Romance","1990"
"7","Annie Get Your Gun","Rodie Winnister","Comedy|Musical","2004"
"8","On My Way (Elle s'en va)","Ian James","Comedy|Drama","2007"
"9","Emperor","Chane O'Kennedy","Drama|War","1995"
"10","Lucas","Hoyt Woosnam","Drama|Romance","2010"
"11","Mr. Toad's Wild Ride (a.k.a. The Wind in the Willows)","Fidelity Giamo","Adventure|Animation|Comedy","1991"
"12","Chandni Chowk to China","Zeb Pow","Action|Comedy","1998"
"13","Ossos","Daune Scalia","Drama","2002"
"14","Cloak and Dagger","Alonzo McCroary","Drama|Romance","1992"
"15","Sawdust and Tinsel (Gycklarnas afton)","Gisela Ninnis","Drama","2003"
"16","What Just Happened","Andrei Cossons","Comedy|Drama","2012"
"17","Reasonable Doubt","Shem Paliser","Crime|Thriller","2007"
"18","Talk to Me","Waldemar Filewood","Drama","1992"
"19","Shadow of the Vampire","Harlan Leavy","Drama|Horror","2002"
"20","FBI Story, The","Nicky Axtell","Crime|Drama|Thriller","2003"
"21","Full Frontal","Pietrek Arndt","Comedy|Drama|Romance","1992"
"22","Stone Reader","Fabian St. Quintin","Documentary","1967"
"23","Good Old Daze (Le péril jeune)","Andreas Linturn","Comedy|Drama","1990"
"24","Joyful Noise","Dedie McSporrin","Comedy|Musical","2012"
"25","Stewart Lee: If You Prefer a Milder Comedian, Please Ask for One","Anastassia Wille","Comedy","1997"
"26","Seyyit Khan: Bride of the Earth (Seyyit Han)","Darius Lindblom","Drama|Western","2008"
"27","Bride of Boogedy","Klarrisa Easbie","Adventure|Children|Drama|Western","1968"
"28","Prairie Love","Agna Raiment","Comedy|Drama","2000"
"29","No Looking Back","Allister Conkey","Drama|Romance","2008"
"30","I Love You, Alice B. Toklas!","Britt Grindle","Comedy","1994"
"31","Southland Tales","Sada Allcock","Comedy|Drama|Sci-Fi|Thriller","1998"
"32","League of Extraordinary Gentlemen, The (a.k.a. LXG)","Correna MacIlhagga","Action|Fantasy|Sci-Fi","2007"
"33","Princess of Montpensier, The (La princesse de Montpensier)","Anthony Broske","Action|Drama|Romance","2000"
"34","Child's Pose","Ethelred Fulle","Drama","1991"
"35","Rembrandt's J'accuse","Meier Mandrake","Documentary|Mystery","2011"
"36","Last Time I Saw Archie, The","Tommy Bodman","Comedy|Romance|War","1990"
"37","Abbott and Costello Go to Mars","Jarrett Eatherton","Comedy|Sci-Fi","2011"
"38","Double, Double, Toil and Trouble","Anna Bachmann","Adventure|Children|Comedy|Fantasy|Horror","2001"
"39","Heaven & Earth","Whitby Simmonds","Action|Drama|War","2011"
"40","Stranger Among Us, A","Jonas Gallimore","Crime|Drama|Romance","2008"
"41","Very Potter Musical, A","Jacquenette Olsen","Comedy|Musical","1992"
"42","Payment Deferred","Benedict Hickin","Drama","2006"
"43","Supervixens","Paquito Masterman","Comedy|Thriller","1987"
"44","Never Give a Sucker an Even Break","Bertrando Windle","Comedy|Musical","2002"
"45","Picture This","Marissa McPharlain","Comedy|Drama|Romance","2011"
"46","Lord of the Rings: The Two Towers, The","Morganica Tebbit","Adventure|Fantasy","2003"
"47","Beyond Hypothermia (Sip si 32 doe)","Cristal McAvaddy","Action|Drama|Thriller","1993"
"48","Underground","Lorry Patrono","Comedy|Drama|War","1996"
"49","Ghosts of the Abyss","Skipp Mintoft","Documentary|IMAX","1988"
"50","Taxi Driver","Kendell Reisin","Crime|Drama|Thriller","2007"
"51","Against The Sun","Bartolomeo Di Dello","Adventure","1996"
"52","Happy We (Två killar och en tjej)","Alfi Figgess","Comedy|Drama","2008"
"53","Nanny McPhee Returns (a.k.a. Nanny McPhee and the Big Bang)","Ahmed Sword","Children|Comedy|Fantasy","1989"
"54","Reign of Assassins","Natale Regardsoe","Action","1998"
"55","In My Skin (Dans ma Peau)","Andras Borel","Drama","1995"
"56","Red Hill","Noami Snartt","Crime|Thriller|Western","2006"
"57","Snails, The (Escargots, Les)","Phyllis Watmough","Animation|Fantasy","2006"
"58","Victim","Alastair Water","Crime|Drama","1984"
"59","When Love Is Not Enough: The Lois Wilson Story","Christophorus Blacklidge","Drama","1995"
"60","Protector, The","Stesha Feldklein","Action|Comedy|Drama|Thriller","1995"
"61","Lunch Break","Kaja Lindner","Documentary","1994"
"62","Mr. Smith Goes to Washington","Eugine Yanele","Drama","2007"
"63","Lady Killer","Dorolice Danielut","Drama|Romance|War","2008"
"64","Doorway to Hell, The","Christiana Franies","Crime|Drama","1999"
"65","Zatoichi's Vengeance (Zatôichi no uta ga kikoeru) (Zatôichi 13)","Lannie Gantz","Action|Drama","2005"
